======== Warning: Metric "l1_shared_utilization" cannot be found on device 0.
======== Warning: Metric "alu_fu_utilization" cannot be found on device 0.
======== Warning: Metric "l2_l1_read_transactions" cannot be found on device 0.
======== Warning: Metric "l2_l1_write_transactions" cannot be found on device 0.
======== Warning: Metric "nc_l2_read_transactions" cannot be found on device 0.
======== Warning: Metric "l2_l1_read_throughput" cannot be found on device 0.
======== Warning: Metric "l2_l1_write_throughput" cannot be found on device 0.
======== Warning: Metric "nc_l2_read_throughput" cannot be found on device 0.
======== Warning: Metric "atomic_throughput" cannot be found on device 0.
==15785== NVPROF is profiling process 15785, command: /data/home/group22/run/gpu_program ../images/image15.jpg
==15785== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==15785== Profiling application: /data/home/group22/run/gpu_program ../images/image15.jpg
==15785== Profiling result:
==15785== Event result:
Invocations                                Event Name         Min         Max         Avg
Device "GeForce GTX 750 Ti (0)"
	Kernel: histogram1DCudaKernel_first(unsigned char*, unsigned int*)
          1                 tex0_cache_sector_queries     7601982     7601982     7601982
          1                 tex1_cache_sector_queries     7593026     7593026     7593026
          1                  tex0_cache_sector_misses     7266426     7266426     7266426
          1                  tex1_cache_sector_misses     7258214     7258214     7258214
          1                     fb_subp0_read_sectors      204219      204219      204219
          1                     fb_subp1_read_sectors      204140      204140      204140
          1                    fb_subp0_write_sectors       89915       89915       89915
          1                    fb_subp1_write_sectors       91136       91136       91136
          1              l2_subp0_write_sector_misses       45042       45042       45042
          1              l2_subp1_write_sector_misses       44873       44873       44873
          1              l2_subp2_write_sector_misses       45320       45320       45320
          1              l2_subp3_write_sector_misses       45291       45291       45291
          1               l2_subp0_read_sector_misses      101957      101957      101957
          1               l2_subp1_read_sector_misses      102262      102262      102262
          1               l2_subp2_read_sector_misses      102359      102359      102359
          1               l2_subp3_read_sector_misses      101685      101685      101685
          1          l2_subp0_read_tex_sector_queries     1849268     1849268     1849268
          1          l2_subp1_read_tex_sector_queries     1837772     1837772     1837772
          1          l2_subp2_read_tex_sector_queries     1841061     1841061     1841061
          1          l2_subp3_read_tex_sector_queries     1845947     1845947     1845947
          1         l2_subp0_write_tex_sector_queries     1793396     1793396     1793396
          1         l2_subp1_write_tex_sector_queries     1781900     1781900     1781900
          1         l2_subp2_write_tex_sector_queries     1785205     1785205     1785205
          1         l2_subp3_write_tex_sector_queries     1790091     1790091     1790091
          1             l2_subp0_read_tex_hit_sectors     1753135     1753135     1753135
          1             l2_subp1_read_tex_hit_sectors     1741846     1741846     1741846
          1             l2_subp2_read_tex_hit_sectors     1744654     1744654     1744654
          1             l2_subp3_read_tex_hit_sectors     1749526     1749526     1749526
          1            l2_subp0_write_tex_hit_sectors     1793396     1793396     1793396
          1            l2_subp1_write_tex_hit_sectors     1781900     1781900     1781900
          1            l2_subp2_write_tex_hit_sectors     1785205     1785205     1785205
          1            l2_subp3_write_tex_hit_sectors     1790091     1790091     1790091
          1        l2_subp0_total_read_sector_queries     1855180     1855180     1855180
          1        l2_subp1_total_read_sector_queries     1844156     1844156     1844156
          1        l2_subp2_total_read_sector_queries     1847085     1847085     1847085
          1        l2_subp3_total_read_sector_queries     1851291     1851291     1851291
          1       l2_subp0_total_write_sector_queries     1793400     1793400     1793400
          1       l2_subp1_total_write_sector_queries     1781901     1781901     1781901
          1       l2_subp2_total_write_sector_queries     1785205     1785205     1785205
          1       l2_subp3_total_write_sector_queries     1790092     1790092     1790092
          1       l2_subp0_read_sysmem_sector_queries           0           0           0
          1       l2_subp1_read_sysmem_sector_queries           0           0           0
          1       l2_subp2_read_sysmem_sector_queries           0           0           0
          1       l2_subp3_read_sysmem_sector_queries           0           0           0
          1      l2_subp0_write_sysmem_sector_queries           4           4           4
          1      l2_subp1_write_sysmem_sector_queries           0           0           0
          1      l2_subp2_write_sysmem_sector_queries           0           0           0
          1      l2_subp3_write_sysmem_sector_queries           1           1           1
          1                         elapsed_cycles_sm   202347425   202347425   202347425
          1                             gld_inst_8bit     7150592     7150592     7150592
          1                            gld_inst_16bit           0           0           0
          1                            gld_inst_32bit     7150592     7150592     7150592
          1                            gld_inst_64bit           0           0           0
          1                           gld_inst_128bit           0           0           0
          1                             gst_inst_8bit           0           0           0
          1                            gst_inst_16bit           0           0           0
          1                            gst_inst_32bit     7150592     7150592     7150592
          1                            gst_inst_64bit           0           0           0
          1                           gst_inst_128bit           0           0           0
          1                           prof_trigger_00           0           0           0
